Binär fil .git/objects/pack/pack-5c546787584fbc475341d575e92b3697643479d4.pack matchar
Binär fil .git/index matchar
padaconfig~:# Dpram support
padaconfig~:CONFIG_DPRAM=y
padaconfig~:CONFIG_DPRAM_WHITELIST=y
sound/soc/sh/fsi.c:	 * meaning that more FIFOs than the required size of DPRAM
drivers/net/can/softing/softing_main.c:	memcpy_toio(&card->dpram[DPRAM_TX + DPRAM_TX_SIZE * fifo_wr],
drivers/net/can/softing/softing_main.c:			buf, DPRAM_TX_SIZE);
drivers/net/can/softing/softing_main.c:	if (++fifo_wr >= DPRAM_TX_CNT)
drivers/net/can/softing/softing_main.c:	iowrite8(fifo_wr, &card->dpram[DPRAM_TX_WR]);
drivers/net/can/softing/softing_main.c: * pop 1 entry from the DPRAM queue, and process
drivers/net/can/softing/softing_main.c:	uint8_t buf[DPRAM_RX_SIZE];
drivers/net/can/softing/softing_main.c:	lost_msg = ioread8(&card->dpram[DPRAM_RX_LOST]);
drivers/net/can/softing/softing_main.c:		iowrite8(0, &card->dpram[DPRAM_RX_LOST]);
drivers/net/can/softing/softing_main.c:	fifo_rd = ioread8(&card->dpram[DPRAM_RX_RD]);
drivers/net/can/softing/softing_main.c:	fifo_wr = ioread8(&card->dpram[DPRAM_RX_WR]);
drivers/net/can/softing/softing_main.c:	if (++fifo_rd >= DPRAM_RX_CNT)
drivers/net/can/softing/softing_main.c:	memcpy_fromio(buf, &card->dpram[DPRAM_RX + DPRAM_RX_SIZE*fifo_rd],
drivers/net/can/softing/softing_main.c:			DPRAM_RX_SIZE);
drivers/net/can/softing/softing_main.c:	iowrite8(fifo_rd, &card->dpram[DPRAM_RX_RD]);
drivers/net/can/softing/softing_main.c:		/* update DPRAM */
drivers/net/can/softing/softing_main.c:		iowrite8(state, &card->dpram[priv->index ?
drivers/net/can/softing/softing_main.c:				DPRAM_INFO_BUSSTATE2 : DPRAM_INFO_BUSSTATE]);
drivers/net/can/softing/softing_main.c:	ir = ioread8(&card->dpram[DPRAM_V2_IRQ_TOHOST]);
drivers/net/can/softing/softing_main.c:	iowrite8(0, &card->dpram[DPRAM_V2_IRQ_TOHOST]);
drivers/net/can/softing/softing_main.c:	ir = ioread8(&card->dpram[DPRAM_IRQ_TOHOST]);
drivers/net/can/softing/softing_main.c:	iowrite8(0, &card->dpram[DPRAM_IRQ_TOHOST]);
drivers/net/can/softing/softing_main.c:		softing_set_reset_dpram(card);
drivers/net/can/softing/softing_main.c:	softing_set_reset_dpram(card);
drivers/net/can/softing/softing_main.c:	for (j = 0; (j + sizeof(stream)) < card->dpram_size;
drivers/net/can/softing/softing_main.c:		memcpy_toio(&card->dpram[j], stream, sizeof(stream));
drivers/net/can/softing/softing_main.c:		memcpy_fromio(back, &card->dpram[j], sizeof(stream));
drivers/net/can/softing/softing_main.c:		dev_alert(&card->pdev->dev, "dpram failed at 0x%04x\n", j);
drivers/net/can/softing/softing_main.c:	ret = softing_load_fw(card->pdat->boot.fw, card, card->dpram,
drivers/net/can/softing/softing_main.c:				card->dpram_size,
drivers/net/can/softing/softing_main.c:	ret = softing_load_fw(card->pdat->load.fw, card, card->dpram,
drivers/net/can/softing/softing_main.c:				card->dpram_size,
drivers/net/can/softing/softing_main.c:	softing_clr_reset_dpram(card);
drivers/net/can/softing/softing_main.c:	softing_set_reset_dpram(card);
drivers/net/can/softing/softing_main.c:	iounmap(card->dpram);
drivers/net/can/softing/softing_main.c:	card->dpram_phys = pres->start;
drivers/net/can/softing/softing_main.c:	card->dpram_size = pres->end - pres->start + 1;
drivers/net/can/softing/softing_main.c:	card->dpram = ioremap_nocache(card->dpram_phys, card->dpram_size);
drivers/net/can/softing/softing_main.c:	if (!card->dpram) {
drivers/net/can/softing/softing_main.c:		dev_alert(&card->pdev->dev, "dpram ioremap failed\n");
drivers/net/can/softing/softing_main.c:	iounmap(card->dpram);
drivers/net/can/softing/softing_main.c:MODULE_DESCRIPTION("Softing DPRAM CAN driver");
drivers/net/can/softing/softing_platform.h:	unsigned long dpram_size;
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x0800,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x0800,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x0800,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x1000,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x0800,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x0800,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x1000,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x0800,
drivers/net/can/softing/softing_cs.c:	.dpram_size = 0x1000,
drivers/net/can/softing/softing_fw.c: * low level DPRAM command.
drivers/net/can/softing/softing_fw.c: * Make sure that card->dpram[DPRAM_FCT_HOST] is preset
drivers/net/can/softing/softing_fw.c:	iowrite16(cmd, &card->dpram[DPRAM_FCT_PARAM]);
drivers/net/can/softing/softing_fw.c:	iowrite8(vector >> 8, &card->dpram[DPRAM_FCT_HOST + 1]);
drivers/net/can/softing/softing_fw.c:	iowrite8(vector, &card->dpram[DPRAM_FCT_HOST]);
drivers/net/can/softing/softing_fw.c:		/* DPRAM_FCT_HOST is _not_ aligned */
drivers/net/can/softing/softing_fw.c:		ret = ioread8(&card->dpram[DPRAM_FCT_HOST]) +
drivers/net/can/softing/softing_fw.c:			(ioread8(&card->dpram[DPRAM_FCT_HOST + 1]) << 8);
drivers/net/can/softing/softing_fw.c:			return ioread16(&card->dpram[DPRAM_FCT_RESULT]);
drivers/net/can/softing/softing_fw.c:	iowrite16(RES_NONE, &card->dpram[DPRAM_RECEIPT]);
drivers/net/can/softing/softing_fw.c:	iowrite16(cmd, &card->dpram[DPRAM_COMMAND]);
drivers/net/can/softing/softing_fw.c:		ret = ioread16(&card->dpram[DPRAM_RECEIPT]);
drivers/net/can/softing/softing_fw.c:		__iomem uint8_t *dpram, unsigned int size, int offset)
drivers/net/can/softing/softing_fw.c:		memcpy_toio(&dpram[addr + offset], dat, len);
drivers/net/can/softing/softing_fw.c:		memcpy_fromio(buf, &dpram[addr + offset], len);
drivers/net/can/softing/softing_fw.c:			dev_alert(&card->pdev->dev, "DPRAM readback failed\n");
drivers/net/can/softing/softing_fw.c:		memcpy_toio(&card->dpram[card->pdat->app.offs], dat, len);
drivers/net/can/softing/softing_fw.c:				&card->dpram[DPRAM_COMMAND + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite32(addr, &card->dpram[DPRAM_COMMAND + 6]);
drivers/net/can/softing/softing_fw.c:		iowrite16(len, &card->dpram[DPRAM_COMMAND + 10]);
drivers/net/can/softing/softing_fw.c:		iowrite8(1, &card->dpram[DPRAM_COMMAND + 12]);
drivers/net/can/softing/softing_fw.c:		rx_sum = ioread16(&card->dpram[DPRAM_RECEIPT + 2]);
drivers/net/can/softing/softing_fw.c:	iowrite32(start_addr, &card->dpram[DPRAM_COMMAND + 2]);
drivers/net/can/softing/softing_fw.c:	iowrite8(1, &card->dpram[DPRAM_COMMAND + 6]);
drivers/net/can/softing/softing_fw.c:		iowrite8(0, &card->dpram[DPRAM_RESET_RX_FIFO]);
drivers/net/can/softing/softing_fw.c:		iowrite8(0, &card->dpram[DPRAM_RESET_RX_FIFO+1]);
drivers/net/can/softing/softing_fw.c:		iowrite8(1, &card->dpram[DPRAM_RESET]);
drivers/net/can/softing/softing_fw.c:		iowrite8(0, &card->dpram[DPRAM_RESET+1]);
drivers/net/can/softing/softing_fw.c:	card->id.serial = ioread32(&card->dpram[DPRAM_FCT_PARAM]);
drivers/net/can/softing/softing_fw.c:	card->id.fw_version = ioread16(&card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:	card->id.hw_version = ioread16(&card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:	card->id.license = ioread16(&card->dpram[DPRAM_FCT_PARAM + 6]);
drivers/net/can/softing/softing_fw.c:	card->id.chip[0] = ioread16(&card->dpram[DPRAM_FCT_PARAM + 8]);
drivers/net/can/softing/softing_fw.c:	card->id.chip[1] = ioread16(&card->dpram[DPRAM_FCT_PARAM + 10]);
drivers/net/can/softing/softing_fw.c:		iowrite16(bt->brp, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite16(bt->sjw, &card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:				&card->dpram[DPRAM_FCT_PARAM + 6]);
drivers/net/can/softing/softing_fw.c:		iowrite16(bt->phase_seg2, &card->dpram[DPRAM_FCT_PARAM + 8]);
drivers/net/can/softing/softing_fw.c:				&card->dpram[DPRAM_FCT_PARAM + 10]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0, &card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x0000, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x07ff, &card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x0000, &card->dpram[DPRAM_FCT_PARAM + 6]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0xffff, &card->dpram[DPRAM_FCT_PARAM + 8]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x0000, &card->dpram[DPRAM_FCT_PARAM + 10]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x1fff, &card->dpram[DPRAM_FCT_PARAM + 12]);
drivers/net/can/softing/softing_fw.c:		iowrite16(priv->output, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite16(bt->brp, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite16(bt->sjw, &card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:				&card->dpram[DPRAM_FCT_PARAM + 6]);
drivers/net/can/softing/softing_fw.c:		iowrite16(bt->phase_seg2, &card->dpram[DPRAM_FCT_PARAM + 8]);
drivers/net/can/softing/softing_fw.c:				&card->dpram[DPRAM_FCT_PARAM + 10]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0, &card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x0000, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x07ff, &card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x0000, &card->dpram[DPRAM_FCT_PARAM + 6]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0xffff, &card->dpram[DPRAM_FCT_PARAM + 8]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x0000, &card->dpram[DPRAM_FCT_PARAM + 10]);
drivers/net/can/softing/softing_fw.c:		iowrite16(0x1fff, &card->dpram[DPRAM_FCT_PARAM + 12]);
drivers/net/can/softing/softing_fw.c:		iowrite16(priv->output, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 2]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 4]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 6]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 8]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 10]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 12]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 14]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 16]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 18]);
drivers/net/can/softing/softing_fw.c:	iowrite16(1, &card->dpram[DPRAM_FCT_PARAM + 20]);
drivers/net/can/softing/softing_fw.c:	iowrite8(0, &card->dpram[DPRAM_INFO_BUSSTATE]);
drivers/net/can/softing/softing_fw.c:	iowrite8(0, &card->dpram[DPRAM_INFO_BUSSTATE2]);
drivers/net/can/softing/softing_fw.c:		iowrite8(0, &card->dpram[DPRAM_V2_IRQ_TOHOST]);
drivers/net/can/softing/softing_fw.c:		/* flush the DPRAM caches */
drivers/net/can/softing/softing.h:	spinlock_t spin; /* protect this structure & DPRAM access */
drivers/net/can/softing/softing.h:		unsigned int dpram_position;
drivers/net/can/softing/softing.h:	__iomem uint8_t *dpram;
drivers/net/can/softing/softing.h:	unsigned long dpram_phys;
drivers/net/can/softing/softing.h:	unsigned long dpram_size;
drivers/net/can/softing/softing.h:/* SOFTING DPRAM mappings */
drivers/net/can/softing/softing.h:#define DPRAM_RX		0x0000
drivers/net/can/softing/softing.h:	#define DPRAM_RX_SIZE	32
drivers/net/can/softing/softing.h:	#define DPRAM_RX_CNT	16
drivers/net/can/softing/softing.h:#define DPRAM_RX_RD		0x0201	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_RX_WR		0x0205	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_RX_LOST		0x0207	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_FCT_PARAM		0x0300	/* int16_t [20] */
drivers/net/can/softing/softing.h:#define DPRAM_FCT_RESULT	0x0328	/* int16_t */
drivers/net/can/softing/softing.h:#define DPRAM_FCT_HOST		0x032b	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_INFO_BUSSTATE	0x0331	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_INFO_BUSSTATE2	0x0335	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_INFO_ERRSTATE	0x0339	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_INFO_ERRSTATE2	0x033d	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_RESET		0x0341	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_CLR_RECV_FIFO	0x0345	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_RESET_TIME	0x034d	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_TIME		0x0350	/* uint64_t */
drivers/net/can/softing/softing.h:#define DPRAM_WR_START		0x0358	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_WR_END		0x0359	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_RESET_RX_FIFO	0x0361	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_RESET_TX_FIFO	0x0364	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_READ_FIFO_LEVEL	0x0365	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_RX_FIFO_LEVEL	0x0366	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_TX_FIFO_LEVEL	0x0366	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_TX		0x0400	/* uint16_t */
drivers/net/can/softing/softing.h:	#define DPRAM_TX_SIZE	16
drivers/net/can/softing/softing.h:	#define DPRAM_TX_CNT	32
drivers/net/can/softing/softing.h:#define DPRAM_TX_RD		0x0601	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_TX_WR		0x0605	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_COMMAND		0x07e0	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_RECEIPT		0x07f0	/* uint16_t */
drivers/net/can/softing/softing.h:#define DPRAM_IRQ_TOHOST	0x07fe	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_IRQ_TOCARD	0x07ff	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_V2_RESET		0x0e00	/* uint8_t */
drivers/net/can/softing/softing.h:#define DPRAM_V2_IRQ_TOHOST	0x0e02	/* uint8_t */
drivers/net/can/softing/softing.h:#define TXMAX	(DPRAM_TX_CNT - 1)
drivers/net/can/softing/softing.h:/* DPRAM return codes */
drivers/net/can/softing/softing.h:/* DPRAM flags */
drivers/net/fs_enet/mac-fcc.c:	fpi->dpram_offset = cpm_dpalloc(128, 32);
drivers/net/fs_enet/mac-fcc.c:	if (IS_ERR_VALUE(fpi->dpram_offset)) {
drivers/net/fs_enet/mac-fcc.c:		ret = fpi->dpram_offset;
drivers/net/fs_enet/mac-fcc.c:	/* Allocate space in the reserved FCC area of DPRAM for the
drivers/net/fs_enet/mac-fcc.c:	W16(ep, fen_genfcc.fcc_riptr, fpi->dpram_offset);
drivers/net/fs_enet/mac-fcc.c:	W16(ep, fen_genfcc.fcc_tiptr, fpi->dpram_offset + 32);
drivers/net/fs_enet/mac-fcc.c:	W16(ep, fen_padptr, fpi->dpram_offset + 64);
drivers/net/fs_enet/mac-fcc.c:	memset_io(fep->fcc.mem + fpi->dpram_offset + 64, 0x88, 32);
drivers/net/fs_enet/mac-scc.c:		cpm_dpram_addr(fep->ring_mem_addr);
drivers/net/fs_enet/fs_enet.h:			void __iomem *mem;	/* FCC DPRAM */
drivers/isdn/hysdn/hysdn_defs.h:	unsigned long membase;	/* DPRAM memory base */
drivers/isdn/hysdn/hysdn_defs.h:	unsigned long memend;	/* DPRAM memory end */
drivers/isdn/hysdn/hysdn_defs.h:	void *dpram;		/* mapped dpram */
drivers/isdn/hysdn/hysdn_boot.c:			hysdn_addlog(card, "POF open: DPRAM test failure");
drivers/isdn/hysdn/hysdn_boot.c:		boot->last_error = -ERR_BOARD_DPRAM;
drivers/isdn/hysdn/boardergo.c: * DPRAM interface and layout with only minor differences all related
drivers/isdn/hysdn/boardergo.c:	tErgDpram *dpr;
drivers/isdn/hysdn/boardergo.c:	dpr = card->dpram;
drivers/isdn/hysdn/boardergo.c:	tErgDpram *dpr;
drivers/isdn/hysdn/boardergo.c:	dpr = card->dpram;	/* point to DPRAM */
drivers/isdn/hysdn/boardergo.c:	tErgDpram *dpr = card->dpram;
drivers/isdn/hysdn/boardergo.c:/* then the 1024 lo-bytes are written. The remaining DPRAM is cleared, the   */
drivers/isdn/hysdn/boardergo.c:	tErgDpram *dpram;
drivers/isdn/hysdn/boardergo.c:	dst = card->dpram;	/* pointer to start of DPRAM */
drivers/isdn/hysdn/boardergo.c:	dst += (offs + ERG_DPRAM_FILL_SIZE);	/* offset in the DPRAM */
drivers/isdn/hysdn/boardergo.c:	/* if low words (offs = 2) have been written, clear the rest of the DPRAM, */
drivers/isdn/hysdn/boardergo.c:		memset(card->dpram, 0, ERG_DPRAM_FILL_SIZE);	/* fill the DPRAM still not cleared */
drivers/isdn/hysdn/boardergo.c:		dpram = card->dpram;	/* get pointer to dpram structure */
drivers/isdn/hysdn/boardergo.c:		dpram->ToHyNoDpramErrLog = 0xFF;	/* write a dpram register */
drivers/isdn/hysdn/boardergo.c:		while (!dpram->ToHyNoDpramErrLog);	/* reread volatile register to flush PCI */
drivers/isdn/hysdn/boardergo.c:		if (((tDpramBootSpooler *) card->dpram)->Len != DPRAM_SPOOLER_DATA_SIZE) {
drivers/isdn/hysdn/boardergo.c:	tDpramBootSpooler *sp = (tDpramBootSpooler *) card->dpram;
drivers/isdn/hysdn/boardergo.c:	tErgDpram *dpr = card->dpram;	/* pointer to DPRAM structure */
drivers/isdn/hysdn/boardergo.c:/* reset. Also unmap dpram.                                                         */
drivers/isdn/hysdn/boardergo.c:	iounmap(card->dpram);
drivers/isdn/hysdn/boardergo.c:	card->dpram = NULL;	/* release shared mem */
drivers/isdn/hysdn/boardergo.c:/* acquire the needed hardware ports and map dpram. If an error occurs a nonzero */
drivers/isdn/hysdn/boardergo.c:	card->memend = card->membase + ERG_DPRAM_PAGE_SIZE - 1;
drivers/isdn/hysdn/boardergo.c:	if (!(card->dpram = ioremap(card->membase, ERG_DPRAM_PAGE_SIZE))) {
drivers/isdn/hysdn/ince1pc.h:/*--------------------------------------DPRAM boot spooler------------------*/ 
drivers/isdn/hysdn/ince1pc.h:#define DPRAM_SPOOLER_DATA_SIZE 0x20
drivers/isdn/hysdn/ince1pc.h:typedef struct DpramBootSpooler_tag {
drivers/isdn/hysdn/ince1pc.h:/*03 */ unsigned char Data[DPRAM_SPOOLER_DATA_SIZE];
drivers/isdn/hysdn/ince1pc.h:} tDpramBootSpooler;
drivers/isdn/hysdn/ince1pc.h:#define DPRAM_SPOOLER_MIN_SIZE  5       /* Len+RdPtr+Wrptr+2*data */
drivers/isdn/hysdn/ince1pc.h:#define DPRAM_SPOOLER_DEF_SIZE  0x23    /* current default size   */
drivers/isdn/hysdn/ince1pc.h:/*--------------------------------------HYCARD/ERGO DPRAM SoftUart----------*/ 
drivers/isdn/hysdn/ince1pc.h:				    /* at DPRAM offset 0x1C00: */ 
drivers/isdn/hysdn/boardergo.h:#define ERG_DPRAM_PAGE_SIZE 0x2000	/* DPRAM occupies a 8K page */
drivers/isdn/hysdn/boardergo.h:#define ERG_DPRAM_FILL_SIZE (ERG_DPRAM_PAGE_SIZE - BOOT_IMG_SIZE)
drivers/isdn/hysdn/boardergo.h:/* following DPRAM layout copied from OS2-driver boarderg.h */
drivers/isdn/hysdn/boardergo.h:typedef struct ErgDpram_tag {
drivers/isdn/hysdn/boardergo.h:/*1FFC */ unsigned char volatile ToHyNoDpramErrLog;
drivers/isdn/hysdn/boardergo.h:	/* note: ToHyNoDpramErrLog is used to inform
drivers/isdn/hysdn/boardergo.h:	 *       boot loader, not to use DPRAM based
drivers/isdn/hysdn/boardergo.h:} tErgDpram;
drivers/Makefile:obj-y				+= dpram/
drivers/media/dvb/ttpci/av7110_hw.c: * the DPRAM which implements a simple boot protocol */
drivers/media/dvb/ttpci/av7110_hw.c:	iwdebi(av7110, DEBISWAP, DPRAM_BASE, 0x76543210, 4);
drivers/media/dvb/ttpci/av7110_hw.c:	iwdebi(av7110, DEBISWAP, DPRAM_BASE, 0x76543210, 4);
drivers/media/dvb/ttpci/av7110_hw.c:	if ((ret=irdebi(av7110, DEBINOSWAP, DPRAM_BASE, 0, 4)) != 0x10325476) {
drivers/media/dvb/ttpci/av7110_hw.c:		iwdebi(av7110, DEBISWAP, DPRAM_BASE + i, 0x00, 4);
drivers/media/dvb/ttpci/av7110_hw.c:	mwdebi(av7110, DEBISWAB, DPRAM_BASE, fw->data, fw->size);
drivers/media/dvb/ttpci/av7110_hw.c:	dprintk(1, "load dpram code\n");
drivers/media/dvb/ttpci/av7110_hw.c:	mwdebi(av7110, DEBISWAB, DPRAM_BASE, av7110->bin_dpram, av7110->size_dpram);
drivers/media/dvb/ttpci/av7110.h:	unsigned char *bin_dpram;
drivers/media/dvb/ttpci/av7110.h:	unsigned long size_dpram;
drivers/media/dvb/ttpci/av7110.c:/* irq from av7110 firmware writing the mailbox register in the DPRAM */
drivers/media/dvb/ttpci/av7110.c:		start_debi_dma(av7110, DEBI_WRITE, DPRAM_BASE + txbuf, len);
drivers/media/dvb/ttpci/av7110.c:		start_debi_dma(av7110, DEBI_WRITE, DPRAM_BASE + txbuf, len);
drivers/media/dvb/ttpci/av7110.c:		start_debi_dma(av7110, DEBI_WRITE, DPRAM_BASE+txbuf, len);
